INFO: found LLVMFuzzerCustomMutator (0x561017593740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877474372
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x561017bbd120, 0x561017bc2643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x561017bc2648,0x561017c17878), 
MERGE-OUTER: 10191 files, 0 in the initial corpus, 0 processed earlier
MERGE-OUTER: attempt 1
INFO: found LLVMFuzzerCustomMutator (0x556b63be6740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877531586
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x556b64210120, 0x556b64215643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x556b64215648,0x556b6426a878), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
MERGE-INNER: using the control file '/tmp/libFuzzerTemp.Merge728.txt'
MERGE-INNER: 10191 total files; 0 processed earlier; will process 10191 files now
#1	pulse  cov: 1613 ft: 1614 exec/s: 0 rss: 34Mb
#2	pulse  cov: 1622 ft: 1689 exec/s: 0 rss: 34Mb
#4	pulse  cov: 1631 ft: 1789 exec/s: 0 rss: 34Mb
#8	pulse  cov: 2020 ft: 2236 exec/s: 0 rss: 35Mb
#16	pulse  cov: 2027 ft: 2312 exec/s: 0 rss: 35Mb
#32	pulse  cov: 2029 ft: 2379 exec/s: 0 rss: 35Mb
#64	pulse  cov: 2551 ft: 3790 exec/s: 0 rss: 35Mb
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""U"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""@"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
